ctemp1:
46695.7-163.197j	39212.6-19264.6j	21398.3-28239.8j	3348.07-23501.3j	-5854.59-9780.84j	
-0.6362+0.7715j	-0.2838+0.9589j	0.1129+0.9936j	0.491+0.8711j	0.7911+0.6117j	
0.9664+0.2569j	0.9905-0.1373j	0.8605-0.5094j	0.5975-0.8019j	0.2428-0.9701j	
-0.1484-0.9889j	-0.5162-0.8565j	-0.8046-0.5939j	-0.9703-0.2417j	-0.9893+0.1462j	
-0.8594+0.5114j	-0.601+0.7992j	-0.2536+0.9673j	0.1307+0.9914j	0.495+0.8689j	
0.7856+0.6187j	0.9605+0.2784j	0.9948-0.1019j	0.8845-0.4666j	0.6464-0.763j	
0.3157-0.9489j	-0.05959-0.9982j	-0.4256-0.9049j	-0.7303-0.6831j	-0.931-0.3651j	
-1+0.003771j	-0.9285+0.3713j	-0.7274+0.6862j	-0.4256+0.9049j	-0.06545+0.9979j	
0.303+0.953j	0.629+0.7774j	0.8683+0.496j	0.989+0.1476j	0.9755-0.2199j	
0.8305-0.5571j	0.5742-0.8187j	0.2418-0.9703j	-0.122-0.9925j	-0.4689-0.8832j	
-0.7532-0.6578j	-0.9381-0.3464j	-1+0.009469j	-0.9317+0.3633j	-0.7429+0.6694j	
-0.4588+0.8885j	-0.1165+0.9932j	0.2399+0.9708j	0.565+0.8251j	0.8179+0.5753j	
0.9673+0.2537j	0.9951-0.09907j	0.8987-0.4386j	0.6909-0.723j	0.3982-0.9173j	
0.05717-0.9984j	-0.2901-0.957j	-0.6012-0.7991j	-0.8386-0.5447j	-0.9743-0.2251j	
-0.9927+0.1208j	-0.8923+0.4515j	-0.686+0.7276j	-0.3989+0.917j	-0.06545+0.9979j	
0.2749+0.9615j	0.5823+0.813j	0.8214+0.5704j	0.965+0.2624j	0.9972-0.07502j	
0.9152-0.4031j	0.7291-0.6844j	0.4608-0.8875j	0.1412-0.99j	-0.1935-0.9811j	
...
Nfft:
+16384
cSrw:
363.8+385.7j	495.2+36j	312.5-255.2j	23.08-270.2j	-101.8-82.15j	
-9.103+59.65j	120.4+19.53j	116.6-101.3j	13.94-131.3j	-28.71-55.93j	
42.34-20.37j	95.78-119.3j	-13.14-247.3j	-234.2-207.8j	-342+41.58j	
-179.6+300.2j	145.6+314.3j	345.9+48.39j	241.9-262.3j	-54.64-347.4j	
-265.1-171.9j	-237.7+51.32j	-83.11+113.2j	-10.94+28.04j	-74.95-26.4j	
-136+44.26j	-72.76+134.6j	41.63+96.89j	30.55-38j	-138.8-71.7j	
-273.5+115.3j	-161.6+384.5j	168.7+461.5j	448.5+232.6j	440.4-121.1j	
181.6-306.9j	-66.98-216.3j	-99.94-12.62j	37.14+70.39j	138.3-19.94j	
89.59-133j	-16.49-126.3j	-27.33-43.79j	54.15-43.45j	63.99-167.3j	
-100.3-253.9j	-308.3-125.6j	-314.4+165.2j	-49.76+347.9j	262.7+221.1j	
327.8-112j	92.56-341.2j	-203.7-276.2j	-296.9-29.8j	-167.9+136.9j	
-18.05+108j	-10.17+4.875j	-94.54-1.834j	-110.5+91.25j	-13.85+136.2j	
60.07+47.84j	-22.86-60.11j	-195.4+0.3991j	-229.5+245j	4.049+449.8j	
353.4+373.1j	513.9+31.94j	345.9-291.5j	26.02-338.4j	-146.2-138.1j	
-66.8+49.86j	93.66+38.88j	122.9-98.31j	13.9-163.9j	-67.62-96.99j	
-26.71-30.4j	32.11-86.4j	-45.25-190.9j	-233-153.9j	-319.2+77.37j	
-149.3+311.5j	167.6+300.6j	343.1+19.59j	207-284.4j	-110.5-339.5j	
-315.8-124.9j	-258+125.3j	-64.02+188.3j	36.46+81.12j	-21.68-2.841j	
-95.35+48.53j	-49.04+137.8j	57.36+113.8j	55.45-1.134j	-82.6-21.29j	
-167.5+152.6j	-12.7+363.7j	311.2+348.3j	513+44.22j	390.1-310.3j	
...
t0:
-5e-06	-4.993e-06	-4.987e-06	-4.98e-06	-4.973e-06	
-4.967e-06	-4.96e-06	-4.953e-06	-4.947e-06	-4.94e-06	
-4.933e-06	-4.927e-06	-4.92e-06	-4.913e-06	-4.907e-06	
-4.9e-06	-4.893e-06	-4.887e-06	-4.88e-06	-4.873e-06	
-4.867e-06	-4.86e-06	-4.853e-06	-4.847e-06	-4.84e-06	
-4.833e-06	-4.827e-06	-4.82e-06	-4.813e-06	-4.807e-06	
-4.8e-06	-4.793e-06	-4.787e-06	-4.78e-06	-4.773e-06	
-4.767e-06	-4.76e-06	-4.753e-06	-4.746e-06	-4.74e-06	
-4.733e-06	-4.726e-06	-4.72e-06	-4.713e-06	-4.706e-06	
-4.7e-06	-4.693e-06	-4.686e-06	-4.68e-06	-4.673e-06	
-4.666e-06	-4.66e-06	-4.653e-06	-4.646e-06	-4.64e-06	
-4.633e-06	-4.626e-06	-4.62e-06	-4.613e-06	-4.606e-06	
-4.6e-06	-4.593e-06	-4.586e-06	-4.58e-06	-4.573e-06	
-4.566e-06	-4.56e-06	-4.553e-06	-4.546e-06	-4.54e-06	
-4.533e-06	-4.526e-06	-4.52e-06	-4.513e-06	-4.506e-06	
-4.5e-06	-4.493e-06	-4.486e-06	-4.48e-06	-4.473e-06	
-4.466e-06	-4.46e-06	-4.453e-06	-4.446e-06	-4.44e-06	
-4.433e-06	-4.426e-06	-4.42e-06	-4.413e-06	-4.406e-06	
-4.4e-06	-4.393e-06	-4.386e-06	-4.38e-06	-4.373e-06	
-4.366e-06	-4.36e-06	-4.353e-06	-4.346e-06	-4.34e-06	
...
cSt:
-1+4.116e-14j	-0.809+0.5878j	-0.3098+0.9508j	0.3066+0.9518j	0.806+0.5919j	
1+0.00839j	0.8163-0.5776j	0.3257-0.9455j	-0.2866-0.9581j	-0.7909-0.6119j	
-0.9993-0.03774j	-0.8353+0.5498j	-0.3612+0.9325j	0.2462+0.9692j	0.7618+0.6478j	
0.9961+0.08797j	0.864-0.5035j	0.4153-0.9097j	-0.1847-0.9828j	-0.7167-0.6974j	
-0.9873-0.1587j	-0.8995+0.4369j	-0.4864+0.8737j	0.1017+0.9948j	0.6525+0.7577j	
0.9685+0.249j	0.9374-0.3482j	0.5717-0.8204j	0.002944-1j	-0.5662-0.8243j	
-0.9342-0.3569j	-0.9718+0.236j	-0.6671+0.745j	-0.1284+0.9917j	0.4545+0.8907j	
0.878+0.4787j	0.995-0.09965j	0.7662-0.6426j	0.2721-0.9623j	-0.3154-0.949j	
-0.7935-0.6086j	-0.9982-0.05954j	-0.8606+0.5093j	-0.429+0.9033j	0.1483+0.9889j	
0.6745+0.7383j	0.9714+0.2376j	0.9394-0.3427j	0.5908-0.8068j	0.04404-0.999j	
-0.5168-0.8561j	-0.9042-0.4271j	-0.9896+0.1438j	-0.7459+0.6661j	-0.2551+0.9669j	
0.3194+0.9476j	0.7878+0.6159j	0.9966+0.08213j	0.8784-0.4779j	0.4731-0.881j	
-0.08586-0.9963j	-0.6162-0.7876j	-0.9461-0.3238j	-0.9697+0.2441j	-0.6807+0.7326j	
-0.1732+0.9849j	0.3891+0.9212j	0.8264+0.5631j	0.9997+0.02602j	0.855-0.5186j	
0.4396-0.8982j	-0.1142-0.9935j	-0.6313-0.7755j	-0.9494-0.3142j	-0.9695+0.2449j	
-0.6868+0.7268j	-0.1905+0.9817j	0.3643+0.9313j	0.8055+0.5925j	0.9975+0.07126j	
0.882-0.4713j	0.4959-0.8684j	-0.04149-0.9991j	-0.5655-0.8248j	-0.9167-0.3996j	
-0.9892+0.1463j	-0.7624+0.6471j	-0.3058+0.9521j	0.2421+0.9703j	0.7167+0.6974j	
0.9763+0.2164j	0.9445-0.3285j	0.632-0.775j	0.1326-0.9912j	-0.4053-0.9142j	
-0.8231-0.568j	-0.9985-0.05536j	-0.8812+0.4727j	-0.5068+0.8621j	0.01465+0.9999j	
...
cSw:
60.2+64.27j	75.96+44.43j	85.35+20.68j	87.39-4.927j	81.81-30.07j	
69.08-52.47j	50.39-70.1j	27.48-81.43j	2.448-85.57j	-22.49-82.34j	
-45.23-72.2j	-63.98-56.19j	-77.36-35.75j	-84.46-12.56j	-84.86+11.57j	
-78.61+34.83j	-66.17+55.5j	-48.43+71.99j	-26.65+82.97j	-2.444+87.45j	
22.3+84.86j	45.53+75.19j	65.18+59.04j	79.39+37.66j	86.73+12.85j	
86.41-13.17j	78.34-38j	63.26-59.3j	42.57-75.12j	18.25-84.06j	
-7.445-85.42j	-32.19-79.25j	-53.88-66.29j	-70.75-47.83j	-81.57-25.52j	
-85.61-1.256j	-82.68+23.04j	-73.1+45.49j	-57.62+64.38j	-37.4+78.24j	
-13.94+85.89j	10.94+86.57j	35.22+80.04j	56.81+66.62j	73.71+47.27j	
84.26+23.57j	87.32-2.419j	82.43-28.29j	69.95-51.59j	51.02-70.07j	
27.43-81.97j	1.463-86.23j	-24.43-82.55j	-47.86-71.43j	-66.8-54.05j	
-79.7-32.11j	-85.63-7.597j	-84.27+17.38j	-75.89+40.77j	-61.27+60.75j	
-41.6+75.75j	-18.44+84.58j	6.394+86.46j	30.91+81.11j	53.05+68.8j	
70.82+50.38j	82.51+27.3j	86.87+1.522j	83.27-24.61j	71.87-48.63j	
53.62-68.15j	30.23-81.24j	3.962-86.57j	-22.62-83.66j	-46.96-72.87j	
-66.76-55.34j	-80.26-32.86j	-86.4-7.611j	-84.8+18.08j	-75.83+41.95j	
-60.41+62.02j	-39.98+76.69j	-16.26+84.84j	8.787+85.82j	33.12+79.55j	
54.72+66.45j	71.71+47.49j	82.51+24.18j	85.97-1.556j	81.54-27.42j	
69.42-50.99j	50.54-69.94j	26.61-82.31j	-0.1069-86.76j	-26.97-82.74j	
-51.29-70.64j	-70.65-51.67j	-83.18-27.77j	-87.77-1.359j	-84.13+24.98j	
...
cSot:
-1.155e-14+5.329e-15j	-8.882e-15+6.217e-15j	0+5.995e-15j	-1.465e-14-1.11e-14j	-2.442e-15+9.992e-15j	
1.377e-14-7.105e-15j	7.105e-15-1.243e-14j	1.51e-14+4.663e-15j	7.994e-15-2.487e-14j	1.599e-14-2.065e-14j	
7.105e-15-7.327e-15j	-1.332e-15+1.288e-14j	-3.331e-16+1.232e-14j	3.553e-15-1.421e-14j	8.882e-15-1.021e-14j	
1.066e-14-2.442e-14j	3.553e-15-1.443e-14j	2.665e-14-1.243e-14j	2.309e-14-1.699e-14j	9.659e-15-3.331e-16j	
1.332e-14-1.177e-14j	1.688e-14-7.327e-15j	2.132e-14+1.776e-15j	7.105e-15+8.438e-15j	2.132e-14-8.882e-16j	
1.688e-14+4.774e-15j	1.954e-14-5.44e-15j	2.198e-14+5.551e-17j	2.576e-14-4.552e-15j	2.665e-14-1.754e-14j	
2.309e-14-7.772e-15j	1.954e-14-5.995e-15j	1.599e-14-9.77e-15j	1.776e-15-5.329e-15j	8.549e-15+5.551e-15j	
1.688e-14+1.41e-14j	-1.776e-15+3.331e-15j	1.776e-14+7.994e-15j	-7.105e-15+6.661e-16j	3.553e-15-1.998e-15j	
-4.441e-15+3.331e-15j	3.553e-15-5.884e-15j	-5.329e-15-4.718e-15j	-7.994e-15-7.216e-15j	-5.329e-15-8.882e-15j	
-1.599e-14+4.663e-15j	-1.066e-14+4.663e-15j	-7.994e-15+3.109e-15j	-1.11e-14+2.665e-15j	-8.882e-16-1.776e-15j	
4.885e-15+7.772e-15j	3.553e-15-1.088e-14j	1.243e-14-1.221e-14j	7.105e-15-2.154e-14j	2.576e-14-1.71e-14j	
1.332e-14-4.663e-15j	2.232e-14-1.088e-14j	6.217e-15-2.048e-14j	1.954e-14-9.326e-15j	1.688e-14+2.565e-14j	
2.043e-14+1.021e-14j	7.994e-15+2.021e-14j	9.326e-15+1.299e-14j	3.442e-15+7.327e-15j	8.882e-15+1.255e-14j	
-6.217e-15+5.551e-15j	-7.105e-15+1.665e-14j	-1.332e-14+4.441e-16j	4.441e-15-1.688e-14j	7.772e-15-4.774e-15j	
-3.775e-15-1.044e-14j	-5.773e-15-1.005e-14j	2.576e-14+8.216e-15j	2.842e-14-4.396e-14j	2.442e-14+1.799e-14j	
1.377e-14-1.399e-14j	-3.553e-14-2.576e-14j	-2.753e-14+6.439e-15j	1.776e-14-1.343e-14j	-2.22e-14-2.72e-14j	
-3.331e-15-1.399e-14j	6.217e-15-1.643e-14j	6.217e-15-1.41e-14j	-1.776e-15+1.332e-15j	3.553e-15-8.882e-15j	
1.243e-14+4.663e-15j	2.132e-14+1.232e-14j	-1.776e-15+1.11e-16j	7.994e-15+9.104e-15j	-1.421e-14+1.11e-14j	
-1.421e-14+1.021e-14j	-7.105e-15-9.104e-15j	0-1.843e-14j	7.994e-15-1.31e-14j	4.441e-16-1.665e-14j	
2.665e-15-1.998e-14j	7.105e-15-2.665e-14j	-1.421e-14-1.776e-15j	2.132e-14-1.554e-15j	-2.842e-14-3.109e-15j	
...
